,PC1,PC2,PC3
GSM158711,10.729410163918631,-8.727229236647348,-1.2806129082746447
GSM158712,10.756109338637836,-2.9292970997941428,0.37870594612727193
GSM158713,10.527104977520874,-0.3270192875361147,-0.047049855575463
GSM158714,10.680107217867645,9.686142820827627,1.0639173327636147
GSM158715,11.006160939764527,-6.724606190279484,0.09978539337816963
GSM158716,10.60116242900741,-2.6915722400369333,0.4556226749573423
GSM158717,10.40750229923409,3.3550349780699658,-0.4452661373275592
GSM158718,10.631727399507728,-2.0756733896838937,-1.2897990123304306
GSM158719,10.62857471405024,-2.6233270289075694,0.3309448548189077
GSM158720,11.032036590987058,1.5071740390348813,1.6388799900896402
GSM158721,10.730546902650412,1.892020018843148,0.5179220742397516
GSM158722,10.719938614347456,0.13409850652166141,1.2203867942807696
GSM158723,11.205625195583766,2.4075567770319055,2.5394349072289204
GSM158724,10.985174721091463,-1.1252080967118565,1.768477889098207
GSM158725,11.857055231688753,7.60386136714135,4.40354563545565
GSM158726,10.930784459172141,-3.287852205491849,0.9853525930087544
GSM158727,11.339349849834463,-8.016698537704924,1.3658905043778555
GSM158728,11.199329730739736,-3.9358662459482088,1.3388118247549654
GSM158729,10.51371363329464,5.3141679063742595,0.5719189883952012
GSM158730,11.032969570301207,-4.2613158869917935,0.6587074918661768
GSM158731,10.835533959052409,3.1833998834024175,1.7034088043453308
GSM158732,10.915968802806944,-3.6267190187057476,0.28730911451073654
GSM158733,10.828438693752462,1.363859805882782,1.555936306458143
GSM158734,10.88374086748195,-4.1467021179276164,0.4970366470009686
GSM158735,10.39667320655778,10.13999412841737,0.2407682467569078
GSM158736,10.223499885313192,8.941973298600411,0.3914730654902004
GSM158737,10.350821386846265,3.8217581653984483,-0.4598043952234621
GSM158738,10.600601082323436,-1.3893433234268655,-0.29335103272001795
GSM158739,10.44493747739972,5.559544414967719,-0.6296262074672647
GSM158740,10.549233172003579,-1.2321335926234402,-0.6377486059717572
GSM158741,10.70191761195564,-1.7548839489360342,0.7498629635159453
GSM158742,10.321394124420117,5.00868096793858,0.3829315778677797
GSM158743,10.627227055453494,-3.8576416457477696,0.11753911516354831
GSM158744,10.551393193455175,-3.1974328540640857,-0.6942806482495827
GSM158745,10.88248056487904,-9.813865806567138,-1.4874407296600605
GSM158746,10.450619785082795,0.7111271361665884,-0.9625487951128725
GSM158747,10.644583371231317,-0.2609559307463921,0.8038934269947803
GSM158748,10.784582880513543,-4.783464117256407,-0.04000133374046951
GSM158749,11.454004023031255,-6.563518244811707,2.126008749986019
GSM158750,10.61798781604491,-2.968453755820578,-0.19529123594976283
GSM158751,10.336626935970497,12.5986608964917,0.1867334770707253
GSM158752,10.636625251840869,-2.6043866097672908,0.4304870191705268
GSM158753,10.536121832266607,-2.37591641892363,-0.10260460534757587
GSM158754,11.010828113155469,-5.255585189787343,1.2467055668813398
GSM158755,10.634745887493624,-5.050050201544063,-0.6909244511482747
GSM158756,10.611015466100033,5.461887863853916,1.000523319699741
GSM158757,10.996721837039953,-7.039546493279889,-0.04369220333522235
GSM158758,11.649407682903263,-0.8824867014115867,3.103919298550366
GSM158759,10.507617953236725,-3.8697538692357596,-1.317772567562499
GSM158760,10.31627204810003,11.467011705713166,-0.34274382216127136
GSM158761,10.338253697619793,-1.5000818710481119,-1.2599393702499162
GSM158762,10.459062688630556,3.1800275783415834,-0.05539713436458254
GSM158763,10.36822467015352,-4.080811850712256,-0.6819546271708289
GSM158764,10.840799102098917,7.1209468664778575,1.9336248530226259
GSM158765,10.514953259302954,-2.1365488173963114,-0.8408262039678266
GSM158766,10.661424159303861,-5.096223387190448,-0.4982731797949632
GSM158767,10.40899118029996,0.7580523456998604,-0.8018497182544214
GSM158768,10.567591308052767,-3.554302272694722,0.3172131433793331
GSM158769,10.344391571243554,1.6007551233170219,0.04344532677280992
GSM158770,10.606137816358402,-2.4312341369927797,-0.030720350114075954
GSM158771,10.472678745367876,3.4223070910100195,-0.3165920511924743
GSM158772,10.585824794628024,-2.753780886740666,-0.6443223502307507
GSM158773,10.72043069538561,-5.7208650988389635,-0.9733729509623945
GSM158774,10.385884961647353,5.2564423735067205,0.3902234019912155
GSM158775,10.501284913700747,3.2303448645541133,0.5460106625203383
GSM158776,10.767932621712434,-8.498366300511822,-0.8621097051318944
GSM158777,10.416226828032103,7.7151585739831265,0.0918107645949828
GSM158778,10.452999154365601,8.851753486673116,0.051236494018402606
GSM158779,10.329172590336974,4.367634461661534,0.19614844613317375
GSM158780,10.593743694493936,-4.919574057350182,-0.07903269612867678
GSM158781,10.554422424230635,-4.479992974202542,-1.0476586423893957
GSM158782,10.33031116739058,-3.061320905873403,-0.9100808145566346
GSM158783,10.416430170667693,4.024535535596655,0.8311900082770841
GSM158784,10.60201937078228,-2.0861636982978604,0.2636869774055425
GSM158785,10.515303047557634,0.9920479772751607,0.22110148404444957
GSM158786,10.920044925618848,5.134906879008466,0.6627210255548149
GSM158787,10.350633161337178,9.89055624396892,0.42244979260169635
GSM158788,10.560026142520128,-1.641993680496743,-0.49216455027611267
GSM158789,10.797061239750514,-2.7068433902598286,0.3434872190364588
GSM158790,10.462201315478175,-1.7608927745337213,-0.3712060857446072
GSM158791,10.543743371421957,8.204652039670602,1.335747463520345
GSM158792,10.574537181006407,0.3295015352368298,0.6940435440843871
GSM158793,11.043442086198642,11.914826574622152,2.312072991764543
GSM158794,11.231283306094578,-5.642406381109202,1.0239081291339653
GSM158795,11.049910909850256,-6.287602753438875,1.0878924137292216
GSM158796,10.627584168221922,-0.6843539504561239,0.8169346575180192
GSM158797,10.756501070738485,0.27792006092880045,0.8156752070137743
GSM158798,11.32163403773798,1.2073726820990303,1.758257936006486
GSM158799,11.247913306757738,2.050714970119003,2.879781807417875
GSM158800,10.935117122645618,6.301719587968632,2.345156837423945
GSM158801,10.943403560389434,-5.239402301800323,0.8295904535126029
GSM158802,10.477109709182432,-1.0092678173996061,-0.7643761587566233
GSM158803,10.360848884300617,4.377872185808736,-0.08409643951186033
GSM158804,10.631028815294304,-3.6498778438604793,-0.3616736421325999
GSM158805,10.631003018268688,-0.7140968026270831,0.0747022522444568
GSM158806,10.535108300186625,-3.7228277227400954,-1.0689077102419369
GSM158807,10.48388285666695,10.23802492698307,0.507778820531987
GSM158808,10.392945636316869,2.518452864606368,-0.353025087712359
GSM158809,10.39122049417289,0.8902279846626905,-0.9812458497148696
GSM158810,10.479798445536517,-3.191039424200419,-0.8805547735533631
GSM158811,10.585569813624854,-3.239222531893801,-0.09838816792695593
GSM158812,10.675788908669881,-2.093579312910619,-0.8705853154568346
GSM158813,11.399075216606951,-0.18828495993476096,2.1556542133153958
GSM158814,10.641779712128576,-4.362506586328509,-0.5711259534366995
GSM158815,10.940018761355834,-6.563320670705834,0.24724240761365088
GSM158816,10.652572380379471,-6.666798221214513,-0.3580108928556774
GSM158817,11.281183918588562,-3.3077536102566096,1.4888489209596205
GSM158818,10.755273310737598,7.529743787456215,2.140633528371289
GSM158819,11.543357810953824,-5.593678656995122,2.4079185536351435
GSM158820,10.723418173676679,1.6732167703597798,1.4109070227326281
GSM158821,11.395520557336077,5.539812148747942,3.054094180514907
GSM158822,11.403378881640549,-5.843828929760706,2.0982756447147026
GSM158823,10.984461819032571,4.8753943170450595,1.718227805243529
GSM158824,11.177480689898628,-1.8991897858852749,1.8052968678595913
GSM158825,10.656831267979811,7.559724210926776,1.3369300138561107
GSM158826,11.785257370550982,9.418097129417689,3.9293492733718036
GSM158827,11.405428728924923,-4.489996363161405,1.8710923105781114
GSM158828,10.770950144546527,3.261142414332171,1.538968459244462
GSM158829,11.834657385711736,-5.709605332314282,2.7470394343039426
GSM158830,10.79216202704933,6.41520559995297,2.1500729855411715
GSM158831,11.85803544942125,-4.200335743321703,2.4487393412065566
GSM158832,11.441705966646605,5.743089034492523,3.585575971361877
GSM158833,10.370486821733882,-1.250589526687144,0.06197505462576419
GSM158834,10.676305928479902,11.53888273460377,1.5493239426685237
GSM158835,10.472786350575145,-1.7905341121501852,-0.31851244235097476
GSM158836,10.43927528693447,-2.5003587072883695,-0.3457263055421327
GSM158837,10.419657778169983,9.021581847842963,0.001359147709193927
GSM158838,10.65163441450601,-6.473914696432643,-0.8994502394324769
GSM158839,10.413068721972595,3.364680976816471,0.047814916744998374
GSM158840,10.38110456917854,10.003773366441447,-0.0709696080582219
GSM158841,10.76492907633854,-2.0060025969763626,0.5344633996647012
GSM158842,10.830306665267525,-3.8520536962948757,0.4064519953047623
GSM158843,11.526836629162233,1.312555755664883,2.7561758785759367
GSM158844,10.923362420903448,-4.5128256439355985,0.36994594645454726
GSM158845,10.467321910818287,-2.5930088389131316,-0.1380043665899097
GSM158846,11.296307996285533,-1.6454803035227383,2.2909520504948007
GSM158847,10.461374693127496,5.135365538970967,0.8659592682256511
GSM158848,11.50048402437105,-4.194419463141676,2.5277453857995247
GSM158849,11.108155444456772,-4.364275427072639,0.987261940154046
GSM158850,10.932721735658792,-5.889584406739997,0.5522872229498861
GSM158851,10.787964097221618,-5.211737610575347,-0.12026422988868343
GSM158852,10.750221826375435,11.839124529498626,0.9952916650718597
GSM158853,11.374905761357192,-3.5822998930894396,2.5703683825204373
GSM158854,10.945457254498443,-3.7984106088999874,1.215623450189713
GSM158855,10.925228711714565,-3.720957513276357,1.0810640645586478
GSM158856,11.691398912453032,-4.212108491175967,2.3396573133815406
GSM158857,11.144494350187085,-0.1342074890949304,1.8077399023860674
GSM158858,10.923391611023906,-3.549985173305918,1.0135190520191377
GSM158859,11.153843460472798,-4.978994023293458,1.30588501673741
GSM158860,11.731285983159037,-3.5865198579435567,3.1264601929747364
GSM158861,11.332750983107923,-2.930664721141701,1.8961071741770117
GSM158862,11.849065099624259,0.6381257208015366,3.594114842339218
GSM158863,11.746326959727712,-3.9275341076103816,2.0733191758991767
GSM158864,11.7196245946918,-4.814837818130324,2.8727282874717353
GSM158865,11.929481586771269,6.407142302150172,3.5093039565158364
GSM158866,10.481684090268251,3.482079515491819,-0.9962374694751558
GSM158867,10.805699624285559,2.408195542134839,0.13456007618921925
GSM158868,10.886595468654443,0.25103445396533897,-0.993672456073268
GSM158869,10.344049938161389,6.738701154880086,-0.5626112372456276
GSM158870,10.435646951079393,-2.909535472417486,-2.013084373560353
GSM158871,10.564280873666478,-5.823914308838985,-0.639263179201197
GSM158872,10.778254143251546,-6.602231977906239,-0.7286544627321311
GSM158873,10.638988992827976,-4.8925786225426195,-0.25551892320991976
GSM158874,10.621485904585942,-5.069071372029129,-0.9919035039904586
GSM158875,10.39290990787881,-3.4465511683214656,-0.6699580193787852
GSM158876,10.831099470652749,-6.486723459437668,-0.44251770709584637
GSM158877,10.424592525826512,4.412562375530363,-0.0877632381941822
GSM158878,10.573873658837499,-3.0327578893986233,-0.8753278753404549
GSM158879,10.855912581693504,-5.609485125733203,-0.8950422066047098
GSM158880,10.483392125045789,-5.2672978919786235,-1.323552587970347
GSM158881,10.769848305974069,-4.228634055680963,-1.3468070743485545
GSM158882,10.931293296787405,-8.670758737287066,-1.5468186089962113
GSM158883,10.377789421174274,6.911232228393962,-0.4733574782913014
GSM158884,10.36947508676976,4.791969436952401,-0.5214412138450472
GSM158885,10.498970498115105,-3.1750778700760467,-0.6508160510398514
GSM158886,10.496904071514164,-2.02503557431682,-0.6488157959388826
GSM158887,10.83514084488285,-4.734245919462662,-0.8631049563899309
GSM158888,10.32789892673272,7.959493798006952,-0.17292890007985992
GSM158889,10.6505894026493,-7.019052615519697,-1.1974450954066063
GSM158890,10.695396405407008,-6.835659318656956,-0.6945648551766075
GSM158891,10.802192426401788,-2.015376293504691,-1.092990119581999
GSM158892,10.629723118172869,-4.881840166714985,-0.6272784626404377
GSM158893,10.93163232898582,5.641912918014708,-0.2032647972453427
GSM158894,11.077895656893933,-8.888729639500708,-0.7886312534045673
GSM158895,10.78301319676364,9.838440437175025,0.3591262557085644
GSM158896,10.653035931905103,1.9603827604834132,-0.2338485679313835
GSM158897,10.494978514879516,1.4838061569585121,-0.19949595508188872
GSM158898,10.505081082331838,4.8960499073718955,0.0016276266541328586
GSM158899,10.513162817432319,-5.192682484882826,-1.2171209522768753
GSM158900,10.360508017923737,2.927626560787685,-0.177514321301805
GSM158901,10.588888778325863,-2.299026140561826,0.3869289224977682
GSM158902,10.64707621232476,0.939224364934038,0.7112366668533321
GSM158903,10.728495671065062,2.8970776794422166,0.5886543198885329
GSM158904,10.50683165206867,1.7781911975227305,0.4885158068219685
GSM158905,10.414896681290399,1.4990649003091674,-0.6810868555093753
GSM158906,10.304606247692961,0.7027959857120021,-0.8466203788878176
GSM158907,10.739343116548284,-3.7872668975502206,0.26135813903248956
GSM158908,10.65683496098933,-6.524707988786195,-0.5752604100186536
GSM158909,10.46199102972017,-2.2999711433701067,-0.206229490286168
GSM158910,10.861551591383634,-5.379769537700861,-0.059401030351402866
GSM158911,10.427319814591254,5.812118008322355,0.45090954936097816
GSM158912,10.590095685654681,-0.6740909849754222,-0.2651907150190594
GSM158913,10.556236785881502,-4.711574657523258,-0.11145024702750156
GSM158914,10.226742464209952,8.571322200305564,-0.8363437113128344
GSM158915,10.584593387269981,-0.4379937207157518,-0.518037494920521
GSM158916,10.860006639230237,-6.684403090473138,-0.48947699611543954
GSM158917,10.360113374365525,7.884671022122078,-0.6466019406489777
GSM158918,10.445334630665375,5.244481938890471,-0.07480920555110972
GSM158919,10.370109876199379,2.201811240579042,-0.6154192139320516
GSM158920,10.380166565323202,1.8616959747455273,-0.7626550576959265
GSM158921,10.643916768017379,-5.582188390329442,-1.251625104976625
GSM158922,10.311717945860337,-1.075284789891181,-0.9127550568361581
GSM158923,10.340645443094186,4.923667167124771,-0.668250187585767
GSM158924,10.397840942355149,1.1871735361900038,-0.9076489583127687
GSM158925,10.590067103250801,-3.8669017382291266,-0.8856744802489159
GSM158926,10.915075759099913,-6.605136014474309,-0.5973829265646275
GSM158927,10.839597271862743,-3.141951004522891,-0.6653143813817427
GSM158928,10.253457057172923,9.349112829223502,0.001902403088735958
GSM158929,10.546608270838892,-3.580603633248409,-0.408355470607633
GSM158930,10.410312917592123,-2.073544764362113,-0.7963856762015
GSM158931,10.451977495855902,3.7487883589257023,-0.513838989511048
GSM158932,10.419569566532857,1.1951222348365955,-1.11903738818544
GSM158933,10.523819523706491,-3.4103481360273062,-0.5427330076581792
GSM158934,10.677440491129524,-2.7446741161950037,-0.48428722064581164
GSM158935,10.684774930562947,-6.06681746291041,-0.8534004198143126
GSM158936,10.38990453498349,0.536444940205424,-0.9736634030574081
GSM158937,10.552830762331821,2.2042727190508034,-0.6535383897583367
GSM158938,10.649410167899598,2.102791776297577,-0.3583924066894367
GSM158939,10.377008538835454,3.587312511071367,-1.0779867199543258
GSM158940,10.43835695710066,0.43066740848801255,-0.5135102999456945
GSM158941,10.83119318669374,-7.202109472547507,-0.3282658140083611
GSM158942,10.437900613596677,9.247472519736569,-0.06891228978359172
GSM158943,10.645446306478288,0.37616954342480446,-0.1613039481591429
GSM158944,10.208149820700593,3.862335375778428,-0.8553774162141796
GSM158945,10.659272637782964,2.3321374781393045,0.9631536236411429
GSM158946,10.44175240447736,11.655224112401106,0.2264679122837305
GSM158947,11.255559904223801,-3.284045081251795,1.2874894049035046
GSM158948,10.898255345463511,-9.375258398025721,-1.3910566073959205
GSM158949,10.81202574092414,-1.9011795053356526,-0.6725167401717531
GSM158950,10.574312464157613,-0.28225747545480157,-0.7792301767444139
GSM158951,10.557880577345836,-0.0795503825140258,-0.17825153195909058
GSM158952,10.425983733119924,8.645937211399268,0.04337046896777309
GSM158953,10.597540202461845,-6.365766243222859,-0.5273069583563906
GSM158954,10.33163107906458,11.25830924724978,0.27892684012855845
GSM158955,10.767852742474327,-0.04824276891700532,-0.2506466724678094
GSM158956,10.862336392744457,-0.05549347968601462,-1.0950266030082803
GSM158957,11.184562109672363,-4.623342853466866,0.8710304778608781
GSM158958,10.479828900137301,-4.796546712102357,-1.889283505869941
GSM158959,10.171986990940612,5.07559056534937,-0.9284151694579815
GSM158960,10.340337133172872,-0.7193232993090858,-1.16399344537688
GSM158961,10.364577934441574,-2.408616196376429,-1.3298148718103129
GSM158962,10.530402878514892,-3.449789677644669,0.21060145320280257
GSM158963,10.746852234472058,3.676222131090199,0.9684639981778148
GSM158964,10.793815004531313,0.4086550064256278,1.1109820435363855
GSM158965,10.895054355593924,-7.010553180646269,-0.7145997408065237
GSM158966,10.403757405797895,-1.6405740230178991,-2.3228402504041084
GSM158967,10.755416530583611,-6.848337422321311,-0.10528762614380527
GSM158968,10.7490838462073,-2.723531581974888,0.4237521179454436
GSM158969,10.335925314534373,8.610350298752206,0.5533460568109476
GSM158970,10.565191350669439,-4.2082758494306685,-1.5742002276183507
GSM158971,10.73736094641259,-2.839771416892041,-0.3070240359316999
GSM158972,10.992880697743175,-2.4821977524614023,0.2743271220214652
GSM158973,10.771072083529004,-1.3525619729675564,1.0963858349302829
GSM158974,10.492985741082691,9.13949118793497,0.2784193804212575
GSM158975,10.771706450417526,-4.038761045337642,-0.4539730144725747
GSM158976,10.612062574047512,6.754371729871151,0.45427514621364085
GSM158977,10.698960843449608,-4.568840160153367,-0.004597802677860619
GSM158978,10.875000578320288,-7.499682252773089,0.26050859912804725
