,PC1,PC2,PC3
GSM158979,10.72860125438731,5.70473554942563,1.2752763235956712
GSM158980,10.341122976924318,9.368278597749395,0.7660433835819901
GSM158981,10.771001755900322,0.45858886892860157,0.6615707299528082
GSM158982,10.423215744257345,-2.375392279529155,-0.8221367889132859
GSM158983,10.5704142826127,-3.059124665142062,-0.3276341907664952
GSM158984,11.208957755809577,-3.322976702577872,0.29275269333326576
GSM158985,10.701851880527348,-2.1668529363494566,-0.18015231724787753
GSM158986,10.509015627178746,12.997164018574264,1.3209808582048852
GSM158987,10.273724206299134,13.413666196088059,0.35563690705220324
GSM158988,10.718734358447847,-5.979181445220861,-0.736205236213193
GSM158989,10.4464240327494,7.505416715252373,0.41495576357360275
GSM158990,10.983473358361909,-7.325358257356727,0.30274279248496627
GSM158991,10.585396072248916,-5.583906948830788,-1.8642652663821953
GSM158992,10.509144092770581,4.058676274940656,-0.29538660656676313
GSM158993,10.411843287394442,3.1750508996740434,0.03823832359123352
GSM158994,10.642497949925234,-2.9345474365645488,-0.2973474597342854
GSM158995,11.039506689280367,-6.1671496751490045,0.34835283411164636
GSM158996,11.017858477738395,-5.271185749821542,0.5335025052175373
GSM158997,10.756651206812663,-4.1491784417480995,0.4216563100658531
GSM158998,10.643313629971235,-2.554714308636911,0.9724472892325351
GSM158999,10.428654322999119,1.7856889099533588,-0.22470257036874638
GSM159000,10.979356353299233,-1.8769929162822658,1.1944561156132814
GSM159001,10.595291269827689,9.392250469943106,1.1919538340468245
GSM159002,10.980923158664165,-7.802366017996808,0.32363638948480916
GSM159003,10.409563385642254,-1.2891751105715847,-1.2383540240075699
GSM159004,10.293690390442892,7.675882600731968,-1.2439816503851584
GSM159005,10.250592654560222,-1.3842006085252399,-1.6274864086231338
GSM159006,10.373079494168264,1.7432048100832334,-1.228657134666632
GSM159007,10.32467278884262,11.216777009455233,-0.5568313749369358
GSM159008,10.732158492496685,2.949966994075248,-1.7785527021952594
GSM159009,10.372966170421003,7.355138904689292,-1.3077862376465446
GSM159010,10.736615311332656,-4.639947589289946,-1.6345898244238368
GSM159011,10.345670712771158,2.247793397192695,-1.900306839865264
GSM159012,10.247205617980358,6.934925575122239,-1.0792269676168125
GSM159013,10.490877113595053,-5.9940944987430855,-2.1269049426084137
GSM159014,10.43962856254015,-6.255489309848108,-2.811352551588259
GSM159015,10.358679164335891,-4.179806627369478,-2.1634343210418443
GSM159016,10.25948015163588,4.418338423372861,-1.4464949881555007
GSM159017,10.245630614185357,4.102845167934069,-0.9291526330891124
GSM159018,10.240564067656116,13.903489093281324,-0.5155753559342506
GSM159019,10.852706843208574,-2.6609037074325563,-1.61060158533737
GSM159020,10.580156097487844,-4.630297091049139,-2.1118589838826582
GSM159021,10.129382033526811,9.049129826493301,-1.1305803054824515
GSM159022,10.288377888027005,1.4746208184462954,-1.0442080840065169
GSM159023,10.359422152430179,5.472621538718386,-1.3715724136072096
GSM159024,10.291786721090196,-0.11769328744982083,-1.6350585361945404
GSM159025,10.348479794859648,3.0783890184041054,-1.177512225009218
GSM159026,10.203304131980705,11.449483810287786,-1.0102603480766132
GSM159027,10.343958241207554,-0.4434785995268788,-1.0419340837237339
GSM159028,10.403245024219082,6.491439945929441,-1.4107385344253662
GSM159029,10.362566104488527,5.769963414633784,-1.1870313127161833
GSM159030,10.34913680036271,8.256602112535735,-0.21359283602945917
GSM159031,10.198726557000136,3.0601699563299585,-0.9495669570973764
GSM159032,10.32920723311949,-2.7869069474319996,-1.9379771776253196
GSM159033,11.072516821764879,3.298942218960892,-0.025891239111443597
GSM159034,10.576459853376067,-3.8919108312988735,-0.9300425279938425
GSM159035,10.41762472571355,4.218743596278376,-1.9241334846408469
GSM159036,10.607363565498556,2.4362032998248297,0.442435837599685
GSM159037,10.53708024040243,-4.496127118792861,-0.5518216250072413
GSM159038,10.664477338530421,-4.174118797265435,0.44244825089335144
GSM159039,10.508907380488834,0.4727418671660706,-0.1640205707363391
GSM159040,10.55958533382326,0.3803256826397231,0.15899570995308765
GSM159041,10.396156852190815,-3.1308956370255037,-1.5325503042094515
GSM159042,10.452249650128103,-3.8394178446843554,-2.0337521885138488
GSM159043,10.190504550007848,-4.77636536469499,-1.8935096966516258
GSM159044,10.537115262549438,-5.0614852207001935,-2.119581792070106
GSM159045,10.699399876028016,-5.9270093610348935,-1.4434365722469262
GSM159046,10.57288666216723,-3.763157985544632,-1.387161249676842
GSM159047,10.08817137189188,7.770046597468128,-0.997514589440842
GSM159048,10.298899882016013,-2.882135669221473,-1.8739384101824095
GSM159049,10.326189642310766,-1.0433862589494909,-1.9362056140519834
GSM159050,10.446179640680823,-5.2925044236367444,-1.953893713625925
GSM159051,10.501038886747823,1.5372041471789815,-0.7593502837160964
GSM159052,10.316494308718736,-0.6741696122730833,-2.0232616763937648
GSM159053,10.367657115214197,0.9179472407067244,-1.4411115205577523
GSM159054,10.168455038518086,7.959026693910614,-1.3352857197012191
GSM159055,10.500051689999673,-5.040728100103533,-2.3192381340774797
GSM159056,10.325491512649052,-2.8796575230408,-1.8523537465195647
GSM159057,10.24785240334763,-2.175625149519777,-1.5399745979878552
GSM159058,10.389962431940598,-5.251699851937426,-1.7362429929305414
GSM159059,10.219035023776305,5.913825566507786,-1.1781046679885518
GSM159060,10.465314536563826,2.492856781338663,-1.329150729433387
GSM159061,10.09346127722476,11.682908661958908,-0.951885826978646
GSM159062,10.335588910613701,-2.5148740932344347,-1.5062529687501842
GSM159063,10.248331577685837,-1.5438539346441749,-1.6537948399469073
GSM159064,10.329701798172744,7.29708022687035,-0.8933361488321402
GSM159065,10.342864333716124,-4.7408667291954965,-2.30449402241554
GSM159066,10.379422201149948,-4.824619876942108,-2.4469753871417814
GSM159067,10.537323500801289,-5.938483762600658,-1.9717763675354112
GSM159068,10.380095359700878,-4.0176620446151485,-2.116114524306067
GSM159069,10.55740066861435,0.4695089961784491,-1.6538183833598747
GSM159070,10.423410740606847,-4.416998330212566,-1.4725744189810863
GSM159071,10.67330059333102,-3.866005161815625,-1.9200317095239718
GSM159072,10.305393786326096,1.4685924413950222,-1.0162358886446738
GSM159073,10.271785881042906,0.08527893788109153,-1.570050733673853
GSM159074,10.660770052161833,-5.967526465931135,-2.3488498258792863
GSM159075,11.08954771573617,0.2975606770159081,2.417775511975278
GSM159076,10.39559350211405,8.902349492958063,0.8221306127314634
GSM159077,10.517423266172338,-3.2305981817117884,-0.27674228236242326
GSM159078,10.212777378238533,12.386811904788948,0.22150392265343047
GSM159079,10.587707893385838,-4.544188317935682,-1.4725333145644222
GSM159080,10.134376688489013,9.439277013848287,-0.34231278577387036
GSM159081,10.427140212084112,-4.286579898241424,-1.7080850254106517
GSM159082,10.42308668369799,-2.1721198898965417,-0.14688584019097736
GSM159083,10.40368356242979,-1.0606797741475718,-0.008934434738882684
GSM159084,10.560180078984535,1.4965624402117976,0.23984095509227354
GSM159085,10.834611332226604,-3.658175680250556,0.6666788930265881
GSM159086,10.851253054320926,-6.03373614893864,-0.027467814397277898
GSM159087,10.941564395245551,6.918707373068722,2.113936504581879
GSM159088,10.343934618584857,1.0229713866666865,-0.7779947164085074
GSM159089,10.762397197243121,3.474325072376526,1.4224077573785177
GSM159090,11.0632966598037,-4.492127929029978,1.0110758903670594
GSM159091,11.46996661939913,-0.3372259287306146,2.11740978955187
GSM159092,12.137627100528572,-3.9953085721380632,3.5002426435617457
GSM159093,11.014795569357618,-2.8317477416054677,1.790764084794814
GSM159094,10.668737948113707,1.6345250540886471,0.7088017182165269
GSM159095,10.46333509565486,-1.1036307246306463,0.017884582220935977
GSM159096,10.327937922028529,5.65280493837792,-0.47524683999048123
GSM159097,10.869871890004243,-2.1636477785021393,0.8172401276960176
GSM159098,10.55490969677832,6.839748564525252,-0.41405742127697076
GSM159099,10.806945143240306,-4.498692705129761,-0.4565857396276112
GSM159100,10.683687405384307,-5.047208035721378,0.16599900955804553
GSM159101,10.861962991360894,-6.851078518749722,-1.605650017672781
GSM159102,11.09576128568719,-5.0772070618439935,1.275150093557616
GSM159103,10.709059736154247,-1.4523699054632428,1.4073853890040815
GSM159104,10.200759550044351,12.963248570697326,-0.24642682842768024
GSM159105,10.539593130078144,1.069694130984083,0.45706321823848217
GSM159106,10.901993194986158,-5.403083461180373,0.9296633059269905
GSM159107,10.27597891900749,10.310530577887384,-0.9402989575347529
GSM159108,10.361899485534428,-4.769587828130323,-1.5977553483727198
GSM159109,11.129608568640846,-4.307137382425646,-2.278317872113773
GSM159110,10.372738257083931,-3.4648234934204236,-1.8498675400862137
GSM159111,10.540375858081873,-3.0215287572353393,-1.7403311881040127
GSM159112,10.223340253754268,-0.6887521999919676,-1.779296744115302
GSM159113,10.440929136766957,-2.938342587735069,-1.348610884507946
GSM159114,10.245295632475624,4.50941794985206,-1.8457027341815577
GSM159115,10.296866541082444,12.946536768044696,-0.8742886361342099
GSM159116,10.452865398857881,-1.7750457088918532,-1.8850467113984994
GSM159117,10.415338345215748,2.8596472806508806,-1.5594150215844205
GSM159118,10.46587332385532,-1.2800931683275325,-1.1363690011192211
GSM159119,10.268113653162297,8.512068904994527,-0.8883748388963166
GSM159120,10.206091705943082,2.4794505199062447,-1.1011413975332571
GSM159121,10.55032677475208,-7.292137655616549,-1.893463426007756
GSM159122,10.17631472246801,12.07638996218556,-0.7207336951145209
GSM159123,10.270911386765196,10.703929115174398,-0.9120943582836252
GSM159124,10.298308225357141,2.7374494083371874,-1.1567020942907045
GSM159125,10.411798192282212,2.309449524997981,-1.3187352383080144
GSM159126,10.61802560899094,-5.974290521206196,-1.3933032776035226
GSM159127,10.509907327274334,-4.172406663353479,-1.8520725476981708
GSM159128,10.435371368073934,7.001037595804258,-1.6106044352935802
GSM159129,10.328533180123836,-0.07386044402645467,-1.0048020877860409
GSM159130,10.412915534235553,-3.315441820724215,-1.5710185386627291
GSM159131,10.707801566876563,3.8916775821085987,0.7836245378992213
GSM159132,10.722591094019615,1.863478198846945,0.8469348934392207
GSM159133,10.815521940591038,-0.29911666432909717,1.0614966005895163
GSM159134,11.383638921519532,-5.228978404517927,1.7349516514332721
GSM159135,10.57617056020028,-7.414110909942255,-2.606356289747853
GSM159136,10.622807447723096,-3.841568128961685,-2.176141163482653
GSM159137,10.215196773830655,-0.706654103042811,-1.5012308354581012
GSM159138,10.289651814358312,6.281874763407906,-0.7084373917530351
GSM159139,10.445581566384528,-2.4271391540112788,-2.8018094248396954
GSM159140,10.283918073116894,7.02106459406961,-1.2238469139595218
GSM159141,10.375085028631768,-4.060886889421804,-1.984026504847161
GSM159142,10.315955322320605,-1.7605910940522862,-1.2050968442549486
GSM159143,10.546331698897614,-3.5083349801521617,-0.9413343431393494
GSM159144,10.611425094909892,2.6948804643096094,-1.7486245550698298
GSM159145,10.541217517350985,-4.736582728008782,-2.2500431504588496
GSM159146,10.382913807691176,2.94258065510353,-1.1669018123736845
GSM159147,10.586992779002232,-4.233389059805328,-1.3662063751112365
GSM159148,10.574558460943287,-2.594238437393337,-1.7805787200563385
GSM159149,10.153528631825754,7.697331234909959,-0.8038639555892146
GSM159150,10.25709844479015,6.140093534129156,-1.4105305491331137
GSM159151,10.293109281944224,8.180090080753224,-1.113593194711564
GSM159152,10.619782659439549,-0.6548513283121729,-1.9595638758621585
GSM159153,10.273614072612563,3.5443212816853813,-1.5041915678734759
GSM159154,10.258956369660664,-2.895055564716911,-1.5536557028612688
GSM159155,10.299519057347641,-1.1953115010490514,-2.2948126960985897
GSM159156,10.254489825388355,-1.1301249807021831,-1.5606184249411625
GSM159157,10.327432222378514,1.0601069595700723,-1.3072737283474711
GSM159158,10.301154488801302,-0.25007296832076203,-1.6657020209481124
GSM159159,10.391661019311199,-1.8720960442576176,-1.4852266907959744
GSM159160,11.160743030042129,-8.058925683478035,0.8002461192053262
GSM159161,10.556183380265754,-2.5017550283144487,-1.4506154380687473
GSM159162,10.619015046499506,-1.1758818441094703,-1.6670889288367938
GSM159163,10.585883996895328,-0.38071261814460267,-0.804608817039442
GSM159164,10.498627528825644,1.8144114165085083,0.19286661759508897
GSM159165,10.405346644118886,-2.469389242651298,-0.7544557826176308
GSM159166,10.382927059327146,4.50017525323006,-0.9681841896337473
GSM159167,10.579515783526508,-1.4981786212953372,-0.11915684631215435
GSM159168,10.40165346495512,-1.8545695454177804,-0.673703454984675
GSM159169,10.966728973730985,-2.9623864294939577,0.42730312225930783
GSM159170,10.603210010890571,7.3509876928187925,1.3828882095144084
GSM159171,10.209492661784028,7.375507264091143,-0.641481147479052
GSM768679,-46.55362327125819,-6.453200856973322,25.782052705405693
GSM768680,-65.87377015949852,-1.7334558255416126,5.457409079171708
GSM768681,-41.15035493114235,5.515741647629344,25.641326958366395
GSM768682,-47.41156906865142,1.4809822558547612,20.83213381102847
GSM768683,-48.85116737661996,-9.012613300491617,25.245132525060704
GSM768684,-62.84535202320333,-3.116603309463369,11.982657279014052
GSM768685,-49.24509422124759,-1.9988234033683032,10.533475417863748
GSM768686,-72.32960389784407,14.47464028016296,5.449964870004958
GSM768687,-67.01236888297328,9.955366415777105,9.727354220439745
GSM768688,-66.77930015847012,-5.349017009017819,8.079411306344367
GSM768689,-69.09646016826554,-5.342661364987405,4.267304627848316
GSM768690,-51.50751347091789,10.463181240377802,18.238768035007244
GSM768691,-59.51730987758582,-13.9592155645392,15.089052291078833
GSM768692,-61.72475802970341,-4.908836281937049,9.994376796339324
GSM768693,-71.54494435293277,13.037587483528167,1.320326801370738
GSM768694,-68.54758358142672,11.977900884026882,-4.200595419147583
GSM768695,-72.01785230463399,-6.268901759160984,-3.135663233893357
GSM768696,-63.946963148206066,1.0166615104314582,-0.10915788792470733
GSM768697,-69.70684129038281,-10.041210061175212,-7.1889918173751886
GSM768698,-65.59458916647829,7.685462610762796,0.07327665605010794
GSM768699,-69.32449209720663,-4.407176952489806,-2.939802699052166
GSM768700,-65.37941766768924,-6.446763701979991,-7.881412479868251
GSM768701,-58.58073833034921,-10.396165248292496,-1.3986466171305745
GSM768702,-64.56716953496885,3.311102396002899,-15.223437448737737
GSM768703,-71.16051920393193,-8.092332226772879,-8.9303013707224
GSM768704,-72.38376503129737,5.304833692281006,-2.5696118045286718
GSM768705,-82.27482902324392,-6.135556323683546,-11.125143776395783
GSM768706,-57.8200178329818,9.079474071223531,19.555484065759735
GSM768707,-63.45963965418408,0.9024734449378905,-6.278132378186829
GSM768708,-62.178376936478074,-4.527672889677218,-3.9870311717319358
GSM768709,-49.28989133762743,-6.78812915032175,20.53534337997853
GSM768710,-56.24831292686555,-8.786508194760383,8.739494085228968
GSM768711,-73.61483128503583,0.8019916730880756,-10.266614863724095
GSM768712,-80.61104760803738,9.511767176065643,-9.492761564728985
GSM768713,-73.29096238709214,-3.2877914452535597,-3.3653677659729713
GSM768714,-54.40329708779154,-5.805719069778324,0.6240315093436563
GSM768715,-73.08645819355932,-0.7398013018767692,-5.2812346952252875
GSM768716,-69.83355696209333,11.11556352815256,-5.753567271029308
GSM768717,-70.75266434076384,14.029267675356019,-6.506095592677097
GSM768718,-68.0264553189732,0.47089310911383697,-10.663860325012681
GSM768719,-68.9375629887198,-6.875855766472825,-5.019114514249188
GSM768720,-73.8580595555466,3.2903610236250427,-13.966615414061941
GSM768721,-73.10369866613584,13.592867913305952,-8.221776257959444
GSM768722,-72.4772603577956,-3.2893581387803494,-10.139980799450704
GSM768723,-64.72796213187405,1.0445571838336425,-11.956873458961795
GSM768724,-52.372573684955285,-0.29581705259879565,21.02564831905605
GSM768725,-79.40511373946202,-4.718092313143645,-9.91755874843306
GSM768726,-82.25235978687468,5.866698832537242,-17.548051212404363
GSM768727,-57.24361194848087,-2.1225551041168673,12.80428388991355
GSM768728,-62.53845093367662,4.175036592151464,12.72179005959175
GSM768729,-53.51640670918788,6.7489743774551725,11.834915010562128
GSM768730,-78.55643026938573,10.973926400895097,-14.748050434077916
GSM768731,-71.66528037846132,-9.877297633381938,-14.156896185205689
GSM768732,-65.14455770273285,-7.648853011530805,0.5881803076523214
GSM768733,-70.23836789820224,-12.02800739013873,11.630616390689982
GSM768734,-63.44444507977452,-1.110581039066074,4.504160126283443
GSM768735,-55.16674331137793,-9.632739892417376,7.250443539640465
GSM768736,-51.11157179252597,-10.13169700731376,17.300799658778793
GSM768737,-54.57495857203329,-5.503039644536959,18.528779733834796
GSM768738,-42.03828923773587,6.978681631903708,21.354342335849385
GSM768739,-60.77033760534158,13.788864298773573,12.839262895272913
GSM768740,-72.92182874992143,-8.092838178889206,-11.600294666924077
GSM768741,-65.63723411392806,6.278192774807562,-12.997057479014664
GSM768742,-61.020929169090635,3.379817312520852,4.952025204022666
GSM768743,-62.367453408085694,8.612247587167774,4.9032503277533
GSM768744,-56.72890415956217,-7.6486009910033195,0.8445997509929373
GSM768745,-59.68079280916016,-4.005361880619162,-1.1229560342604106
GSM768746,-53.8051214181701,8.498063808364373,2.4872716771395926
GSM768747,-65.16513622573171,0.3480763778327668,-1.2475187036787283
GSM768748,-53.602604288399384,-2.2914900805284213,2.6247435344852574
GSM768749,-76.84397311416048,11.893886069171169,-10.443193459171132
GSM768750,-57.95796032678171,3.314334217771379,-1.8453535463872919
GSM768751,-74.23701340977401,-13.781243929947903,-6.576061417633074
GSM768752,-66.69168995007166,-12.312081907971583,-6.898051802458876
GSM768753,-81.67720214624434,-6.603204024884718,-15.952125199384652
GSM768754,-83.54383947632975,9.449703271066241,-18.72312080713017
